track_unique_id,popularity_target
111569,0
93104,1
1718,0
49287,0
46269,0
113243,1
51135,0
60141,1
87539,1
96530,1
24751,0
25776,0
54186,0
109172,0
88094,1
24149,0
12986,0
94954,1
29829,0
107090,0
86627,0
21375,0
39861,0
19559,0
80126,0
79402,1
42831,0
50441,0
10644,0
7633,0
71611,1
65919,1
45497,0
21986,0
81343,1
40560,0
109136,0
55385,0
112544,1
85994,0
42234,0
18539,0
60790,1
100620,1
58832,0
69799,1
64871,1
19313,0
41502,0
32030,0
86494,1
58991,1
111704,0
67006,0
3903,0
23791,0
63529,0
107396,0
97424,1
63033,1
2372,0
22306,0
79940,1
44224,0
73547,1
5098,0
6559,0
63114,1
48464,0
81066,0
47008,0
2875,0
84313,1
28996,0
47828,0
57400,0
22175,0
96915,1
86420,1
35612,0
89034,1
12440,0
20302,0
90231,1
57611,1
2211,0
83953,1
96064,1
58519,0
2391,0
91585,1
70284,1
43063,0
89681,1
27449,0
76740,1
36330,0
102242,1
30833,0
77777,1
82939,1
70455,1
29363,0
38904,0
27286,0
7562,0
35856,0
93164,1
99640,1
14320,0
103248,1
96627,0
3912,0
83850,1
109559,0
96454,1
80838,1
103267,1
34271,0
75075,1
57437,1
97717,0
32285,0
65300,1
26792,0
49836,0
91347,1
39845,0
65281,1
26388,0
50372,0
41310,0
25084,0
48334,0
96348,1
70859,1
78149,1
21578,0
102436,1
53935,1
43338,0
86100,1
54011,0
64568,1
14343,0
33352,0
11728,0
74482,1
48000,0
17001,0
59061,1
7969,0
26486,0
73259,1
40141,0
52643,1
81722,1
108021,0
29505,0
106462,1
94352,1
37421,0
2633,0
37406,0
33331,0
7162,0
77705,1
60450,0
93594,1
57234,1
19839,0
7033,0
7713,0
73950,0
78452,1
94444,1
52325,0
51706,0
7757,0
26367,0
56890,1
86671,1
76909,1
33786,0
62861,1
32384,0
86464,1
108435,0
101985,1
66717,1
100180,1
13413,0
53360,0
111891,0
32493,0
22552,0
74120,1
12321,0
64492,1
11761,0
75200,1
92952,1
87243,1
67653,1
82144,1
3935,0
80044,1
6818,0
70688,1
48147,0
57764,0
58164,0
505,0
78281,0
32540,0
29170,0
6144,0
21564,0
42538,0
96022,1
79586,1
102033,1
49624,0
106445,0
6755,0
77880,1
55563,0
51981,0
113316,1
39739,0
87863,1
2707,0
3287,0
23996,0
31763,0
83383,1
94670,1
35636,0
2285,0
13774,0
57726,1
25983,0
58885,1
11978,0
105214,0
60565,1
106295,1
62615,1
54035,0
27101,0
105828,0
90801,1
53259,0
38898,0
49320,0
24506,0
72783,0
53851,1
59134,1
64116,1
80825,0
14667,0
98229,1
57097,1
18473,0
37457,0
62219,1
39304,0
64893,0
61345,1
55327,0
87548,1
56359,1
42869,0
85093,1
37833,0
13813,0
69970,1
93578,1
12358,0
31968,0
73462,1
9281,0
82817,1
33877,0
113734,0
107065,1
113251,1
23537,0
9093,0
23541,0
49006,0
39049,0
41428,0
95970,1
68153,0
7748,0
23598,0
16822,0
68031,1
79437,1
80933,1
96725,0
104744,1
86635,1
54050,1
74512,1
91418,1
12853,0
108189,0
52764,1
15627,0
48618,0
53977,1
3182,0
50698,0
39431,0
12255,0
88103,1
3656,0
100697,1
89677,1
79053,1
78540,1
85670,0
44075,0
36177,0
8968,0
10947,0
64297,1
69916,1
35067,0
24651,0
18294,0
111841,0
69046,1
49168,0
65100,1
22428,0
10869,0
21454,0
14704,0
60845,1
24246,0
77382,0
13099,0
70266,1
109730,0
67109,1
54267,1
101891,1
41974,0
54611,1
99838,1
40898,0
96312,1
43438,0
92418,1
84189,1
48552,0
110010,0
54537,0
102247,1
63314,0
15249,0
23342,0
105708,0
104774,1
97821,1
32133,0
39421,0
85377,0
70151,1
91488,1
100026,1
71219,1
91340,1
24023,0
35156,0
109936,0
110197,0
46711,0
10252,0
68749,1
87485,1
80794,1
2694,0
18248,0
111706,0
58809,1
94425,1
38431,0
83851,1
54301,1
55054,0
99198,1
19681,0
6396,0
36934,0
102860,1
37882,0
73397,1
6593,0
92011,1
76277,1
46680,0
35496,0
112318,1
5181,0
29880,0
9320,0
106341,1
19518,0
21231,0
46148,0
104699,1
30647,0
75803,1
42343,0
69055,1
36298,1
59642,0
91593,1
92974,1
16382,0
99249,1
93957,1
66818,1
41843,0
8241,0
29226,0
37501,0
75936,1
24393,0
55795,0
28711,0
109607,0
96327,1
109412,1
70956,1
54022,1
101853,1
25892,0
110953,0
48227,0
72542,1
90137,1
33515,0
49561,0
78074,1
14813,0
100934,1
105298,0
51088,0
58573,0
97303,0
32446,0
83307,1
51633,0
79187,1
101451,1
742,0
47168,0
87823,1
57101,1
103855,1
102708,1
49716,0
41314,0
30321,0
109371,0
45372,0
30296,0
64979,1
106339,0
100182,1
69287,1
51859,0
20305,0
27343,0
88019,1
62862,0
104652,1
42815,0
61802,1
107595,0
54903,0
86131,1
77887,0
10317,0
59106,0
10120,0
44212,0
99935,1
77522,1
101163,1
2542,0
42661,0
38146,0
23288,0
96852,1
6117,0
39738,0
5393,0
44177,0
74815,1
10744,0
4106,0
48808,0
88452,1
101927,0
80924,1
44032,0
962,0
64266,1
46236,0
84009,1
91285,1
73142,1
23142,0
58287,0
25647,0
62304,1
86838,1
24018,0
36124,0
6804,0
61528,1
102575,1
73949,1
104060,1
9508,0
73576,1
81254,1
8405,0
15894,0
42021,0
39676,0
107404,0
23394,0
75946,1
108210,0
51336,0
59639,1
22541,0
94820,1
23269,0
20135,0
10779,0
37715,0
34988,0
108824,0
24155,0
29073,0
6138,0
39180,0
36628,0
88013,1
75616,1
103718,1
44842,0
63509,1
7431,0
109557,0
67146,1
22351,0
91595,1
73188,1
58163,0
45243,0
60846,1
44579,0
103927,1
39722,0
48661,0
38372,1
16398,0
1874,0
25911,0
53181,0
110068,0
28726,0
86493,1
93702,1
51436,0
105807,0
40719,0
68360,1
113729,0
80496,1
46862,0
37395,0
21152,0
5365,0
11863,0
80847,1
85378,1
67039,0
62986,1
81832,1
101030,1
63817,1
15343,0
62536,1
83183,1
12482,0
41028,0
48804,0
12174,0
70750,1
106615,0
4343,0
58674,0
44372,0
65151,1
27028,0
112603,1
50128,0
68328,1
100561,1
93087,1
73458,1
2339,0
25220,0
6717,0
47509,0
98599,1
34847,0
23420,0
94009,1
26087,0
17859,0
87639,1
109013,0
58225,0
57890,0
55150,1
33806,0
72475,1
77296,1
35478,0
29769,0
45287,0
39730,0
99138,1
45257,0
14843,0
30817,0
104029,1
61636,1
36118,0
58686,0
89539,1
107681,0
62269,0
24095,0
103274,1
72950,1
15054,0
69580,0
3469,0
31179,0
45941,0
42562,0
49657,0
102058,1
17609,0
92982,1
83399,1
37152,0
74494,1
7340,0
17775,0
87400,1
108373,0
77100,1
21502,0
75447,1
106698,1
107823,0
24387,0
104911,1
94232,1
67073,1
16801,0
82401,1
31121,0
38936,0
50284,0
95538,1
62954,1
109854,1
14625,0
67022,1
4129,0
37360,0
19730,0
10548,0
43349,0
111044,0
72314,0
23540,0
88665,1
107290,0
7057,0
104163,1
72535,1
78063,1
93275,1
63640,1
9526,0
48644,0
91127,1
31631,0
55081,1
70615,1
18421,0
105050,1
76356,1
51668,0
31287,0
53057,0
491,0
87602,1
37953,0
6211,0
11636,0
72449,1
110404,0
69972,1
1137,0
84819,1
15943,0
94011,1
4556,0
103550,1
38853,0
42168,0
40091,0
84746,1
78125,1
23607,0
52806,1
89495,1
47909,0
13258,0
1449,0
51504,0
69452,0
56811,0
46087,0
110454,0
69632,1
91953,1
108738,0
43958,0
109959,0
20198,0
70479,1
12503,0
47205,0
37490,0
41117,0
110418,0
106463,0
63009,1
65818,1
111859,0
30463,0
61882,0
106047,0
95144,1
39641,0
32604,0
61403,1
56736,1
75849,1
40578,0
108588,0
5548,0
61548,1
68454,1
74269,1
79242,1
15087,0
52964,1
2888,0
2409,0
64224,1
44214,0
26717,0
3418,0
58381,1
109774,0
35213,0
21907,0
44995,0
69028,1
64402,1
41758,0
61024,1
94693,1
94765,1
65004,1
16957,0
111503,0
74330,1
87289,1
50704,0
77265,0
5178,0
49324,0
2062,0
9473,0
31168,0
2657,0
52867,1
81967,1
65304,1
81221,1
96560,1
87482,1
109320,0
42683,0
30896,0
94250,1
108574,0
17976,0
61399,1
89185,1
27314,0
2683,0
50434,0
9149,0
41016,0
82786,0
50359,0
106403,1
30602,0
37533,0
59505,1
27604,0
38212,0
9548,0
9945,0
11459,0
56046,1
113152,1
65312,1
96446,0
76532,1
58564,0
2040,0
80444,1
3614,0
77032,1
24969,0
109293,0
84855,1
79254,1
100964,1
111095,0
34154,0
52252,0
79704,1
83034,0
60502,1
89239,1
75782,1
35621,0
44094,0
44432,0
30219,0
64911,1
45546,0
11792,0
79028,1
27104,0
28399,0
9169,0
15742,0
73435,1
26514,0
85940,1
80309,1
65170,1
52614,1
31360,0
62152,0
80581,1
79536,1
3804,0
65393,1
57312,1
33559,0
65872,1
16520,0
93519,1
103170,1
87670,1
50972,0
97230,1
98955,1
56090,0
105234,1
54379,1
70987,1
109650,0
45617,0
70240,1
84202,1
109535,0
60039,1
64571,1
102754,1
64570,1
41611,0
28348,0
10678,0
86272,1
101863,0
51822,0
66109,1
87419,1
98708,1
90058,1
51017,0
44761,0
17247,0
104162,1
46513,1
57164,0
24212,0
73732,1
55947,1
66148,1
11445,0
40219,0
23735,0
4510,0
97784,1
31700,0
100109,1
9138,0
101363,1
23841,0
34862,0
9481,0
62165,0
32220,0
50899,0
19524,0
54861,0
79296,1
73091,1
56675,1
51440,0
78079,1
71945,1
11778,0
17562,0
62195,0
98937,1
106705,1
89587,1
80064,1
29634,0
13022,0
84569,1
77235,0
59242,0
21504,0
22602,0
49193,0
8788,0
93386,1
5884,0
31445,0
1443,0
101364,1
4051,0
61979,1
18359,0
58375,1
78979,1
49003,0
96167,0
26112,0
48410,0
71638,1
73561,1
19402,0
40990,0
4338,0
55762,1
22581,0
7355,0
4472,0
13134,0
31691,0
1419,0
28953,0
20796,0
14532,0
69913,0
43855,0
72448,1
33420,0
25586,0
28637,0
46781,0
53081,0
31418,0
4270,0
113169,1
7528,0
79138,0
68405,1
14009,0
1807,0
28551,0
97129,0
37120,0
30542,0
74238,0
20027,0
90061,1
26970,0
32515,0
19496,0
107038,1
54124,0
11293,0
93661,1
16446,0
53992,1
73321,1
24468,0
93177,1
71358,1
34038,0
103157,1
113190,1
46058,0
57695,1
87673,0
76916,1
44231,0
86068,1
37224,0
47485,0
29690,0
78709,1
96682,1
3509,0
90322,1
97824,1
104014,1
108058,0
79085,1
99623,1
39765,0
10365,0
8936,0
22385,0
201,0
43956,0
80031,1
91311,1
72455,1
466,0
41358,0
58405,1
40911,0
30637,0
14409,0
1635,0
25867,0
47797,0
82073,1
54436,0
113826,0
23122,0
57425,1
9023,0
61848,1
12752,0
42221,0
85115,1
5779,0
33417,0
2937,0
16245,0
20014,0
91445,1
74175,1
64916,1
77769,1
19206,0
20037,0
30536,0
79680,1
86085,1
51271,0
35087,0
85048,1
58165,1
107178,1
78386,1
111275,0
65943,1
28066,0
50821,0
24808,0
30756,0
74614,1
82444,1
45851,0
44734,0
2029,0
86877,1
69293,1
59880,0
20831,0
42511,0
27660,0
77981,1
60862,1
56604,1
59971,1
36574,0
47629,0
85367,1
34223,0
22613,0
36926,0
96982,1
83832,1
110099,0
87226,1
73097,1
34270,0
29911,0
1586,0
60897,1
19915,0
102742,1
63193,0
11407,0
42705,0
7336,0
38308,0
95073,1
106104,0
19981,0
99775,1
74787,0
67354,1
39940,0
12186,0
87270,1
97946,1
60969,1
44490,0
47029,0
78896,0
60929,0
35933,0
99312,1
56239,0
112163,1
111290,0
92720,1
69349,1
55807,1
12492,0
96525,1
14524,0
74809,1
79636,1
60751,0
38617,0
42152,0
76750,1
24210,0
26923,0
8600,0
12883,0
19448,0
34848,0
96589,1
49816,0
61773,1
2588,0
4022,0
13928,0
85104,1
24954,0
59210,1
65090,0
68452,1
86705,0
107651,0
24083,0
13915,0
36172,0
41944,0
73010,1
97516,1
62908,1
21192,0
46590,0
76744,1
16443,0
15938,0
112965,1
105633,1
78396,1
37015,0
99723,1
73262,1
79112,1
85800,1
104337,1
58904,0
108258,0
108532,0
72469,1
6071,0
37037,0
75957,1
92250,1
100399,1
82730,0
67386,1
22637,0
41131,0
23644,0
93639,1
92880,1
10874,0
84914,1
52112,1
49034,0
20803,0
57213,1
58258,1
110000,1
68886,1
85373,1
5748,0
40921,0
82145,0
18285,0
95764,1
36885,0
99479,1
60409,1
49672,0
53488,0
60381,1
278,0
50190,0
53620,1
43717,0
69465,1
17805,0
25385,0
107608,1
100868,1
104888,0
70633,1
66545,1
45138,0
93431,1
107776,0
90992,1
81523,1
76959,1
63521,1
53776,0
96756,1
40892,0
97223,1
28978,0
25108,0
80993,1
88011,1
113288,1
60264,1
90217,1
44973,0
48327,0
40556,0
41630,0
3113,0
56080,1
102336,0
23035,0
4613,0
98133,1
35,0
87816,0
85839,0
7301,0
101295,0
90618,1
92323,1
51600,0
26703,0
20671,0
32590,0
3821,0
78256,1
87188,1
43768,0
12723,0
21501,0
87926,1
31326,0
50023,0
45075,0
81274,1
42155,0
40406,0
20023,0
31317,0
8601,0
44371,0
85918,1
3633,0
111357,0
72824,1
29772,0
13693,0
46187,0
87722,1
43091,0
8309,0
11269,0
48912,0
8703,0
57503,1
101474,1
80078,1
56082,0
51182,0
40978,0
91483,1
55403,1
27000,0
10010,0
43144,0
68958,1
112512,1
91974,1
9122,0
48593,0
19554,0
109679,0
12187,0
39089,0
5823,0
104159,1
50524,0
103394,1
76507,1
101066,0
89672,1
1801,0
46394,0
93140,1
15643,0
64995,1
17376,0
29525,0
62585,1
39923,0
76408,1
63694,1
41079,0
9789,0
13062,0
79447,1
50895,0
24706,0
70488,1
67693,1
86575,1
16275,0
66170,1
67069,1
51849,0
98611,1
70046,1
53727,0
30843,0
35466,0
108107,0
57659,1
51261,0
26302,0
92860,1
76239,1
87241,1
95959,1
25189,0
60868,0
15976,0
107163,0
62274,1
12601,0
79454,1
66898,1
74025,1
102376,1
102803,1
33499,0
52818,1
44287,0
12407,0
45346,0
51778,0
42451,0
66628,1
27389,0
96048,1
14964,0
9129,0
67940,1
23188,0
34639,0
105416,0
92187,1
19428,0
75187,1
51092,0
4196,0
28891,0
110235,0
33985,0
102853,1
42825,0
52671,1
86846,1
28417,0
36510,0
104134,1
107871,0
10696,0
77130,1
883,0
69659,1
79682,1
43076,0
32773,0
108375,0
18818,0
108603,0
54519,1
51526,0
109618,0
70252,1
90195,1
61955,0
34516,0
29557,0
80682,0
60733,0
62591,0
2110,0
95113,1
55218,1
97083,1
24098,0
78991,1
110057,0
18533,0
88752,1
34944,0
14765,0
31591,0
12951,0
64395,1
104758,1
20865,0
4421,0
83599,0
83784,1
99963,1
61498,1
8289,0
49254,0
52560,0
72810,1
56183,1
76122,1
81861,1
11589,0
69491,1
32565,0
17284,0
64976,1
75014,1
9798,0
75784,1
102906,1
95692,0
81546,1
19273,0
79850,1
92414,1
95089,1
102366,1
16517,0
92022,1
73774,1
76785,1
78770,1
64496,1
50471,0
41413,0
25174,0
35499,0
98147,1
47768,0
16028,0
89669,1
106999,0
87504,1
7423,0
85456,1
18831,0
73068,1
40938,0
53659,0
698,0
76069,1
49260,0
97503,0
31078,0
28156,0
39522,0
14685,0
15486,0
72333,1
60199,0
88486,1
8913,0
7878,0
107699,0
38376,0
63300,1
21351,0
112321,1
85592,1
82276,1
73478,1
57475,1
1763,0
4851,0
33705,0
48346,0
106080,1
37779,0
105125,0
88823,1
11757,0
50788,0
103379,1
16168,0
69933,1
19160,0
7329,0
62595,1
83901,0
7547,0
109441,0
44163,0
99207,1
87626,1
91247,1
41325,0
53308,0
13995,0
55737,1
33358,0
87972,1
96710,1
19658,0
53419,0
30045,0
26743,0
7864,0
77031,1
65710,1
33187,0
6367,0
6184,0
7168,0
6235,0
60552,1
53684,0
51478,0
39797,0
59294,1
19117,0
25023,0
94883,1
52687,1
84369,1
68781,1
78358,0
54077,0
55101,1
84490,1
45398,1
2338,0
106446,0
35990,0
72092,0
101439,1
72014,1
102894,1
17620,0
63096,1
8619,0
82719,0
15243,0
4896,0
77050,1
75213,1
37221,0
107834,0
9155,0
16503,0
9790,0
19111,0
109083,0
12702,0
105158,1
19555,0
2975,0
19418,0
86772,1
68364,1
78957,0
59433,1
57666,1
105629,1
4881,0
4281,0
55085,1
56479,0
164,0
72196,0
81287,1
46776,0
69210,1
10825,0
53315,0
99001,1
28611,0
84757,1
41137,0
58993,0
40207,0
82831,1
9624,0
62183,1
83505,0
57758,1
76432,1
8347,0
75384,1
48493,1
68218,0
40515,0
80136,1
49669,0
53468,0
104965,1
47806,0
83594,1
80471,1
42682,0
6399,0
111397,0
23213,0
24375,0
97722,1
75322,1
1738,0
75574,1
10463,0
29726,0
2184,0
66813,1
18911,0
43708,0
30023,0
23243,0
66618,1
42976,0
3027,0
29775,0
93454,1
96862,1
87782,1
95413,1
28168,0
32288,0
110292,0
82250,1
67604,1
112291,1
48953,0
100390,1
17415,0
99354,1
98775,1
111223,0
54420,0
30787,0
90604,1
71737,0
44286,0
112778,1
3242,0
107316,1
19204,0
26537,0
69736,1
113385,1
82830,1
10436,0
86265,1
55741,1
13711,0
96415,0
108652,0
18694,0
15875,0
6597,0
76710,1
55271,1
502,0
65517,1
12750,0
85567,0
112316,1
104566,1
45746,0
71909,1
4568,0
86326,0
59548,1
83501,1
57774,1
87094,1
60163,0
87224,1
74002,1
15482,0
36781,0
93515,1
102405,1
61999,0
4548,0
18347,0
13631,0
77030,1
110039,0
88093,1
32665,0
81791,1
79394,1
109776,0
109540,0
87033,0
3183,0
102161,1
61191,0
17713,0
9502,0
4024,0
23032,0
99647,1
71006,0
77826,1
110018,0
78804,1
61835,1
24171,0
9731,0
56085,1
22223,0
63516,1
3416,0
88836,1
70168,1
56863,1
71175,0
6232,0
90527,1
52941,1
54233,1
87661,1
84501,0
98468,1
82237,0
44018,0
23322,0
20899,0
62034,1
10182,0
49010,0
17078,0
19863,0
48572,0
89246,1
26577,0
78263,1
1318,0
67538,1
95292,1
15110,0
102195,1
102325,1
94290,1
80638,1
53823,1
18965,0
52575,1
21769,0
97026,1
11043,0
3951,0
14298,0
75729,1
58868,0
51217,0
33731,0
66994,1
34535,0
79196,1
75797,1
106657,1
94234,1
84420,1
15217,0
79342,0
68940,1
2946,0
26138,0
31844,0
84022,1
2849,0
45979,0
108789,0
85049,0
108428,0
89321,1
97448,1
81314,1
51381,0
78942,1
53710,1
92472,1
62597,1
39176,0
45082,0
29799,0
36400,0
95958,1
81501,0
59973,1
62479,0
9924,0
72823,1
58716,0
82077,1
53063,0
31119,0
42247,0
92530,0
550,0
7696,0
86863,1
62102,1
110912,0
81405,1
69957,1
43135,1
86748,0
110812,0
78087,0
103622,1
113977,0
35462,0
58999,1
95827,1
30739,0
66530,1
43444,0
85148,1
9558,0
109510,0
35000,0
46230,0
34637,0
74063,1
56027,0
93524,1
94761,1
30754,0
40535,0
85494,1
39557,0
21077,0
28553,0
69645,1
38338,0
107721,0
33115,0
75488,1
14790,0
110085,0
58366,0
30201,0
78640,1
12993,0
74413,1
109256,0
17168,0
27794,0
14004,0
10474,0
54805,1
11597,0
24196,0
67944,1
4906,0
28518,0
65647,1
83718,1
80333,1
4195,0
21908,0
48366,0
25781,0
64343,1
89549,1
3050,0
72229,1
50655,0
53449,0
40681,0
25834,0
39417,0
64755,1
60224,1
68520,1
32842,0
108148,0
108774,0
42842,0
45848,0
111887,0
91035,1
110366,0
40686,0
13041,0
101393,1
80643,1
110523,0
54725,0
7389,0
8693,0
79894,1
36332,0
98769,1
65297,1
38047,0
106857,0
90552,1
90208,1
74645,1
106194,0
47183,0
106926,0
17551,0
100179,1
1430,0
18250,0
6933,0
6779,0
78377,1
89092,1
109284,0
98301,1
49540,0
97508,1
15714,0
61612,1
99624,1
101705,1
74465,1
53216,0
23445,0
12743,0
88827,1
108023,0
68352,1
39112,0
76131,1
98598,1
37398,0
64146,1
36557,0
43440,0
51019,1
37803,0
22726,0
41305,0
96300,0
65921,0
60214,1
3686,0
24856,0
106373,1
20330,0
34081,0
30047,0
45016,0
11501,0
49627,0
77845,1
18713,0
4103,0
48510,0
28267,0
57105,1
21379,0
52765,1
93909,1
1064,0
95724,0
20677,0
7823,0
53508,0
95905,1
80087,1
103894,1
88808,1
85518,1
17613,0
88629,1
90658,1
101373,1
12481,0
92630,1
43932,0
35598,0
31203,0
80860,1
108778,0
93342,1
112997,1
70520,1
34410,0
80517,1
14680,0
92345,1
28524,0
15626,0
26429,0
69990,1
79755,1
1315,0
83944,1
113850,0
98904,1
12903,0
55454,1
101232,1
26779,0
95789,1
49332,0
28542,0
101038,1
44644,0
109939,0
14221,0
44949,0
45442,1
100567,1
46485,0
64139,1
68430,1
85390,1
77143,0
80310,1
104181,1
7578,0
49163,0
45831,0
73455,1
111966,0
49299,0
42648,0
68808,1
7751,0
8563,0
79572,1
8277,0
16207,0
49020,0
4684,0
63274,1
61593,1
88833,1
23444,0
82188,1
12024,0
10757,0
20996,0
111399,0
5766,0
10425,0
17183,0
93429,1
73835,1
63065,1
16958,0
41744,0
54342,0
43747,0
75610,1
17799,0
13152,0
11968,0
80988,1
54374,0
36083,0
47394,0
1728,0
62528,1
54574,0
21914,0
76624,1
33820,0
73426,1
62631,1
32017,0
17526,0
10424,0
60803,1
88201,1
41344,0
94269,1
111115,0
91945,1
108185,0
72344,1
42219,0
80787,1
96772,1
69262,0
11163,0
63959,0
23827,0
71815,0
15601,0
64561,0
45413,0
70161,1
99718,1
16440,0
12539,0
50008,0
18849,0
83499,1
81569,1
98622,1
49633,0
38961,0
28600,0
29352,0
